u,v,key,osmid,lanes,name,highway,maxspeed,oneway,length,geometry,bearing,ref,layer_height,edge_interior_angle,stroke_group
378728,1629378075,0,"[337654522, 385800228]","['3', '4']",Währinger Gürtel,primary,50,True,102.08399999999999,"LINESTRING (16.34944 48.2236212, 16.349484 48.2237917, 16.349609 48.2242524, 16.3496426 48.2243837, 16.3496508 48.2244189, 16.3496756 48.2245257)",9.8,B221,height 2,"{(655018, 1629378075, 0): 82.706, (33345332, 378728, 0): 154.034, (1629378075, 213287623, 0): 179.92200000000003}",0
392224,33144947,0,24939638,,Leopold-Ernst-Gasse,residential,30,True,93.458,"LINESTRING (16.3333166 48.2221545, 16.3343852 48.2217078)",122.1,,height 1,"{(392224, 393924, 0): 80.916, (33144459, 33144947, 0): 111.642, (33144644, 392224, 0): 99.131, (33144947, 320192043, 0): 178.917, (33144947, 33144640, 0): 68.845, (162796578, 392224, 0): 178.746}",1
392224,393924,0,5010790,,Weidmanngasse,residential,30,True,104.57199999999999,"LINESTRING (16.3333166 48.2221545, 16.3333519 48.2222115, 16.3340208 48.2229689)",29.9,,height 2,"{(392224, 33144947, 0): 80.916, (393924, 33144487, 0): 179.675, (393924, 292365649, 0): 74.557, (33144459, 393924, 0): 105.419, (33144644, 392224, 0): 179.953, (162796578, 392224, 0): 97.83}",2
392442,655018,0,"[687707600, 5010794]",2,Schulgasse,secondary,"['50', '30']",True,74.995,"LINESTRING (16.3479451 48.224684, 16.348777 48.2246222, 16.3488214 48.2246194, 16.3489507 48.2246067)",96.6,,height 1,"{(394751, 392442, 0): 83.054, (655018, 33344802, 0): 83.072, (655018, 1629378075, 0): 179.94400000000002, (33344253, 392442, 0): 179.54999999999998, (1371563077, 655018, 0): 97.023}",3
393375,64975949,0,24939395,1,Währinger Straße,secondary,30,True,30.906,"LINESTRING (16.3346608 48.2283981, 16.3349162 48.2283544, 16.3350633 48.2283251)",105.2,,height 1,"{(29048460, 393375, 0): 176.60399999999998, (64975949, 33345310, 0): 87.79, (64975949, 5322689627, 0): 179.98999999999998}",0
393924,33144487,0,5010790,,Weidmanngasse,residential,30,True,107.917,"LINESTRING (16.3340208 48.2229689, 16.3347658 48.2238029)",30.8,,height 2,"{(392224, 393924, 0): 179.675, (393924, 292365649, 0): 105.768, (33144459, 393924, 0): 74.256, (33144487, 33144484, 0): 105.612, (33144487, 33144069, 0): 179.513, (33144491, 33144487, 0): 74.414}",2
393924,292365649,0,27541033,,Schumanngasse,residential,30,True,85.69500000000001,"LINESTRING (16.3340208 48.2229689, 16.3331023 48.223417, 16.3330875 48.2234242)",306.2,,height 1,"{(392224, 393924, 0): 74.557, (393924, 33144487, 0): 105.768, (33144459, 393924, 0): 179.976, (292365649, 33144491, 0): 74.545, (292365649, 33144463, 0): 179.82, (292365649, 162796578, 0): 105.483}",4
394751,392442,0,23713388,1,Semperstraße,secondary,30,True,71.074,"LINESTRING (16.3480705 48.2253177, 16.3480679 48.2253044, 16.3480548 48.2252383, 16.3479451 48.224684)",187.5,,height 2,"{(392442, 655018, 0): 83.054, (33344253, 392442, 0): 96.496, (251207329, 394751, 0): 88.365, (1371563074, 394751, 0): 91.578}",5
394989,33345287,0,655549764,,Vinzenzgasse,residential,30,True,73.52499999999999,"LINESTRING (16.335796 48.226846, 16.3357657 48.2267928, 16.3354438 48.2262278)",200.8,,height 2,"{(33345285, 394989, 0): 97.376, (33345287, 33345286, 0): 177.817, (33345289, 394989, 0): 178.91699999999997, (33345298, 33345287, 0): 84.31700000000001, (33345311, 394989, 0): 82.646}",6
655012,33144500,0,5010781,,Hofmanngasse,residential,30,True,96.156,"LINESTRING (16.3449313 48.2223384, 16.3444459 48.2231404)",338.0,,height 2,"{(655012, 283324403, 0): 73.096, (33144500, 33344806, 0): 73.227, (33144500, 33144497, 0): 106.416, (33344801, 655012, 0): 106.325}",7
655012,283324403,0,"[491714226, 30282227]",3,Währinger Gürtel,primary,50,True,106.25800000000001,"LINESTRING (16.3449313 48.2223384, 16.3447934 48.2223033, 16.3443174 48.2221823, 16.3439547 48.2220773, 16.3438802 48.2220571, 16.3437657 48.2220195, 16.3436893 48.2219893, 16.3436387 48.2219642, 16.3436212 48.2219556)",246.3,B221,height 1,"{(655012, 33144500, 0): 73.096, (33344801, 655012, 0): 179.421, (283324403, 29048465, 0): 169.155, (358517297, 283324403, 0): 119.878}",8
655018,33344802,0,"[502918368, 30282227, 502918372]","['3', '4']",Währinger Gürtel,primary,50,True,238.92299999999997,"LINESTRING (16.3489507 48.2246067, 16.348936 48.2245406, 16.3487916 48.223925, 16.3487801 48.2238761, 16.34876 48.223823, 16.3487271 48.2237571, 16.3486624 48.2236635, 16.3485806 48.2235717, 16.348471 48.2234575, 16.3484019 48.2233959, 16.3482463 48.223282, 16.348131 48.2232163, 16.3480123 48.2231663, 16.3478722 48.2231225, 16.3473009 48.2229672)",213.8,B221,height 2,"{(392442, 655018, 0): 83.072, (655018, 1629378075, 0): 96.872, (33344802, 33344805, 0): 106.857, (33344802, 33344801, 0): 179.65, (1371563077, 655018, 0): 179.90500000000003}",8
655018,1629378075,0,"[24867848, 655066913]",2,Schulgasse,secondary,50,True,54.456,"LINESTRING (16.3489507 48.2246067, 16.3490273 48.2245991, 16.3490676 48.2245951, 16.3491377 48.2245877, 16.3491428 48.2245871, 16.3492112 48.2245787, 16.3494651 48.2245475, 16.3495007 48.2245434, 16.3496756 48.2245257)",99.5,,height 1,"{(378728, 1629378075, 0): 82.706, (392442, 655018, 0): 179.94400000000002, (655018, 33344802, 0): 96.872, (1371563077, 655018, 0): 83.033, (1629378075, 213287623, 0): 97.21600000000001}",3
25280482,33144572,0,227970772,,Hildebrandgasse,residential,30,True,75.05499999999999,"LINESTRING (16.3386125 48.2231372, 16.3386266 48.2231546, 16.3390945 48.2237309)",28.4,,height 2,"{(33143825, 25280482, 0): 178.958, (33143995, 25280482, 0): 107.41, (33144572, 33144566, 0): 114.888, (33144577, 33144572, 0): 77.941, (283324407, 25280482, 0): 70.999}",9
26405248,33144997,0,24939638,,Leopold-Ernst-Gasse,residential,30,True,68.421,"LINESTRING (16.3309683 48.2233015, 16.3316878 48.2229157)",128.8,,height 1,"{(26405248, 33144463, 0): 85.665, (33144747, 26405248, 0): 175.19500000000002, (33144755, 26405248, 0): 94.971, (33144997, 33144652, 0): 88.653, (33144997, 162796578, 0): 178.43400000000003}",1
26405248,33144463,0,24939639,,Lacknergasse,residential,30,True,105.815,"LINESTRING (16.3309683 48.2233015, 16.331527 48.2241773)",23.0,,height 2,"{(26405248, 33144997, 0): 85.665, (33144463, 64970627, 0): 179.181, (33144463, 50655844, 0): 83.47, (33144747, 26405248, 0): 99.14, (33144755, 26405248, 0): 179.364, (292365649, 33144463, 0): 96.773}",10
29048460,393375,0,551140400,2,Währinger Straße,secondary,30,True,37.867,"LINESTRING (16.3341565 48.2284539, 16.3346608 48.2283981)",99.4,,height 1,"{(393375, 64975949, 0): 176.60399999999998, (33345320, 29048460, 0): 113.197, (64975131, 29048460, 0): 179.077}",0
29048465,33144366,0,24412287,3,Währinger Gürtel,primary,50,True,115.804,"LINESTRING [phone] [phone], [phone] [phone], 16.3427415 48.2200116)",195.4,B221,height 2,"{(29048466, 29048465, 0): 76.124, (33144366, 33143888, 0): 102.092, (33144366, 3312560802, 0): 178.973, (283324403, 29048465, 0): 179.999}",8
29048466,283324405,0,172222299,,Theresiengasse,residential,30,True,113.782,"LINESTRING (16.3420779 48.2211786, 16.3426137 48.2220367, 16.3426396 48.2221155, 16.3426438 48.2221284)",21.7,,height 2,"{(29048466, 29048465, 0): 66.608, (33143888, 29048466, 0): 178.78, (33144467, 29048466, 0): 115.654, (283324405, 33144494, 0): 179.30200000000002, (283324405, 392301, 0): 80.461, (358517297, 283324405, 0): 99.55600000000001}",11
29048466,29048465,0,231821799,,Antonigasse,residential,30,True,81.966,"LINESTRING (16.3420779 48.2211786, 16.3430644 48.2210296, 16.3431569 48.2210156)",102.8,,height 1,"{(29048465, 33144366, 0): 76.124, (29048466, 283324405, 0): 66.608, (33143888, 29048466, 0): 112.172, (33144467, 29048466, 0): 177.738, (283324403, 29048465, 0): 103.87700000000001}",12
29048468,33345304,0,5010784,,Teschnergasse,residential,30,True,95.369,"LINESTRING (16.3365505 48.2239659, 16.3365613 48.2239772, 16.3366061 48.2240239, 16.3372428 48.224689)",32.5,,height 2,"{(29048468, 33144484, 0): 178.82999999999998, (33143995, 29048468, 0): 70.547, (33144069, 29048468, 0): 107.538, (33345303, 33345304, 0): 73.743, (33345304, 33144577, 0): 105.969, (33345304, 33345300, 0): 179.602}",13
29048468,33144484,0,26985886,,Teschnergasse,residential,30,True,93.281,"LINESTRING (16.3365505 48.2239659, 16.3365405 48.223955, 16.3365043 48.2239157, 16.3362094 48.2235952, 16.3358738 48.2232586)",212.5,,height 2,"{(29048468, 33345304, 0): 178.82999999999998, (33143995, 29048468, 0): 108.283, (33144069, 29048468, 0): 73.632, (33144484, 3956260281, 0): 71.299, (33144484, 33144459, 0): 178.45600000000002, (33144487, 33144484, 0): 108.753}",13
29048469,64972028,0,38690114,,Klostergasse,residential,30,True,94.991,"LINESTRING (16.3335652 48.2254334, 16.3335566 48.2254213, 16.3335315 48.2253861, 16.3330155 48.2246616)",205.4,,height 2,"{(29048470, 29048469, 0): 80.60900000000001, (64970627, 64972028, 0): 98.433, (64972028, 33144491, 0): 80.649, (283324413, 29048469, 0): 99.083}",14
29048470,29048469,0,141233621,,Kreuzgasse,tertiary,50,True,86.363,"LINESTRING (16.3326189 48.2258864, 16.3326717 48.2258672, 16.3327326 48.2258405, 16.3328533 48.225781, 16.3330906 48.225665, 16.3335652 48.2254334)",125.7,,height 1,"{(29048469, 64972028, 0): 80.60900000000001, (29048470, 33345319, 0): 77.798, (64969715, 29048470, 0): 179.37800000000001, (64970627, 29048470, 0): 101.6, (283324413, 29048469, 0): 179.692}",15
29048470,33345319,0,829951740,,Lacknergasse,residential,30,True,104.265,"LINESTRING (16.3326189 48.2258864, 16.3326549 48.2259436, 16.3331215 48.2266847, 16.3331633 48.2267511)",22.8,,height 2,"{(29048470, 29048469, 0): 77.798, (33345319, 33345320, 0): 178.935, (64969715, 29048470, 0): 101.58, (64970627, 29048470, 0): 179.398, (64975551, 33345319, 0): 74.33}",10
29048472,64971266,0,36533503,,Paulinengasse,residential,30,True,85.824,"LINESTRING (16.3308107 48.2264173, 16.3308019 48.2264039, 16.3307653 48.2263477, 16.330383 48.2257616, 16.330349 48.2257094)",203.5,,height 2,"{(64969715, 29048472, 0): 104.759, (64971266, 50655845, 0): 175.077, (64971266, 64970487, 0): 82.439, (64975551, 29048472, 0): 179.562}",0
33143821,33143825,0,5774545,,Hildebrandgasse,residential,30,True,106.283,"LINESTRING (16.3371841 48.2214393, 16.337882 48.2222744)",29.1,,height 2,"{(33143821, 33144427, 0): 105.32600000000001, (33143825, 33144475, 0): 103.797, (33143825, 25280482, 0): 179.63, (33144422, 33143821, 0): 65.852, (264055540, 33143821, 0): 179.811, (3956260281, 33143825, 0): 76.14699999999999}",9
33143821,33144427,0,27541033,,Schumanngasse,residential,30,True,105.907,"LINESTRING (16.3371841 48.2214393, 16.3368447 48.2215944, 16.3366931 48.2216636, 16.3360195 48.2219915)",305.4,,height 1,"{(33143821, 33143825, 0): 105.32600000000001, (33144422, 33143821, 0): 171.178, (33144427, 33144459, 0): 179.862, (33144427, 33144941, 0): 103.322, (264055540, 33143821, 0): 74.485, (3956260281, 33144427, 0): 77.001}",4
33143825,33144475,0,172398663,,Antonigasse,residential,30,True,125.459,"LINESTRING (16.337882 48.2222744, 16.3384038 48.2220189, 16.3393645 48.2217434)",118.3,,height 1,"{(33143821, 33143825, 0): 103.797, (33143825, 25280482, 0): 75.833, (33144475, 33144471, 0): 179.477, (283324407, 33144475, 0): 108.083, (3956260281, 33143825, 0): 179.94400000000002}",12
33143825,25280482,0,227970772,,Hildebrandgasse,residential,30,True,110.149,"LINESTRING (16.337882 48.2222744, 16.3386014 48.223124, 16.3386125 48.2231372)",29.4,,height 2,"{(25280482, 33144572, 0): 178.958, (33143821, 33143825, 0): 179.63, (33143825, 33144475, 0): 75.833, (33143995, 25280482, 0): 71.548, (283324407, 25280482, 0): 110.043, (3956260281, 33143825, 0): 104.223}",9
33143829,33144494,0,431750496,,Staudgasse,residential,30,True,85.539,"LINESTRING (16.3417921 48.2231494, 16.3429429 48.2230866)",94.7,,height 1,"{(33143829, 392301, 0): 94.995, (33143834, 33143829, 0): 84.009, (33144494, 33144497, 0): 179.739, (33144494, 33144503, 0): 105.171, (33144560, 33143829, 0): 178.793, (283324405, 33144494, 0): 75.788}",16
33143829,392301,0,341624385,2,Martinstraße,tertiary,30,True,96.943,"LINESTRING (16.3417921 48.2231494, 16.3416774 48.2223454, 16.3416501 48.2222963, 16.3416439 48.2222852)",186.5,,height 2,"{(33143829, 33144494, 0): 94.995, (33143834, 33143829, 0): 179.004, (33144467, 392301, 0): 173.862, (33144560, 33143829, 0): 86.212, (283324405, 392301, 0): 71.746, (283324407, 392301, 0): 107.159}",17
33143834,33144555,0,28989536,,Schopenhauerstraße,residential,30,True,148.982,"LINESTRING (16.3419122 48.2241049, 16.3418316 48.2241176, 16.3399554 48.2244141)",283.3,,height 1,"{(33143834, 401838, 0): 88.88499999999999, (33143834, 33143829, 0): 91.82900000000001, (33144503, 33143834, 0): 175.67399999999998, (33144555, 33144566, 0): 96.706, (33144555, 60631071, 0): 83.736, (33144555, 33345301, 0): 178.74300000000002}",18
33143834,401838,0,341624385,2,Martinstraße,tertiary,30,True,114.481,"LINESTRING (16.3419122 48.2241049, 16.3419198 48.2241601, 16.3420453 48.2250669, 16.3420541 48.2251301)",5.3,,height 2,"{(33143834, 33144555, 0): 88.88499999999999, (33143834, 33143829, 0): 179.286, (33144503, 33143834, 0): 86.789, (33344810, 401838, 0): 93.435, (33344817, 401838, 0): 179.78999999999996, (60631071, 401838, 0): 86.008}",17
33143834,33143829,0,341624385,2,Martinstraße,tertiary,30,True,106.62100000000001,"LINESTRING (16.3419122 48.2241049, 16.3419057 48.2240529, 16.3418037 48.2232217, 16.3417921 48.2231494)",184.8,,height 2,"{(33143829, 33144494, 0): 84.009, (33143829, 392301, 0): 179.004, (33143834, 33144555, 0): 91.82900000000001, (33143834, 401838, 0): 179.286, (33144503, 33143834, 0): 92.497, (33144560, 33143829, 0): 94.78399999999999}",17
33143888,29048466,0,172222299,,Theresiengasse,residential,30,True,112.77900000000001,"LINESTRING (16.3415148 48.2202363, 16.3417881 48.2206918, 16.3420432 48.2211203, 16.3420779 48.2211786)",21.7,,height 2,"{(29048466, 283324405, 0): 178.78, (29048466, 29048465, 0): 112.172, (33143888, 33144424, 0): 105.242, (33143898, 33143888, 0): 170.139, (33144366, 33143888, 0): 69.416, (33144467, 29048466, 0): 65.566}",11
33143888,33144424,0,471274566,,Schumanngasse,residential,30,True,89.25800000000001,"LINESTRING (16.3415148 48.2202363, 16.3405027 48.2205212, 16.3404939 48.2205237, 16.340405 48.2205487)",292.9,,height 1,"{(33143888, 29048466, 0): 105.242, (33143898, 33143888, 0): 84.619, (33144366, 33143888, 0): 174.658, (33144424, 33144422, 0): 179.574, (33144467, 33144424, 0): 72.122, (33144629, 33144424, 0): 107.11699999999999}",4
33143898,33143888,0,172222299,,Theresiengasse,residential,30,True,176.179,"LINESTRING (16.3409226 48.2187018, 16.3415148 48.2202363)",14.4,,height 2,"{(33143888, 29048466, 0): 170.139, (33143888, 33144424, 0): 84.619, (33143898, 3312560802, 0): 78.747, (33144366, 33143888, 0): 100.723, (33144583, 33143898, 0): 100.71799999999999}",11
33143898,3312560802,0,210597181,,Leo-Slezak-Gasse,residential,30,True,93.203,"LINESTRING (16.3409226 48.2187018, 16.3419587 48.2185219, 16.3420252 48.2185103, 16.3421405 48.2184919)",104.5,,height 1,"{(33143898, 33143888, 0): 78.747, (33144366, 3312560802, 0): 106.037, (33144414, 3312560802, 0): 162.834, (33144583, 33143898, 0): 179.465}",0
33143995,3956260281,0,26985884,,Leitermayergasse,residential,30,True,99.805,"LINESTRING (16.3374361 48.2236027, 16.3374241 48.2235903, 16.3370733 48.2232287, 16.336713 48.2228454)",212.5,,height 2,"{(33143995, 29048468, 0): 67.556, (33143995, 25280482, 0): 112.474, (33144484, 3956260281, 0): 107.01400000000001, (33144577, 33143995, 0): 179.774, (3956260281, 33143825, 0): 72.805, (3956260281, 33144427, 0): 176.19}",19
33143995,29048468,0,32065549,,Kreuzgasse,tertiary,50,True,77.065,"LINESTRING (16.3374361 48.2236027, 16.3369897 48.2237796, 16.3367684 48.2238678, 16.3366333 48.2239286, 16.3365505 48.2239659)",301.6,,height 1,"{(29048468, 33345304, 0): 70.547, (29048468, 33144484, 0): 108.283, (33143995, 3956260281, 0): 67.556, (33143995, 25280482, 0): 179.97, (33144069, 29048468, 0): 178.085, (33144577, 33143995, 0): 112.67}",15
33143995,25280482,0,32065549,,Kreuzgasse,tertiary,50,True,101.36200000000001,"LINESTRING (16.3374361 48.2236027, 16.3385302 48.2231698, 16.3386125 48.2231372)",120.7,,height 1,"{(25280482, 33144572, 0): 107.41, (33143825, 25280482, 0): 71.548, (33143995, 3956260281, 0): 112.474, (33143995, 29048468, 0): 179.97, (33144577, 33143995, 0): 67.3, (283324407, 25280482, 0): 178.409}",15
33144069,33345303,0,26191651,,Mitterberggasse,residential,30,True,98.581,"LINESTRING (16.3354038 48.2245295, 16.3354129 48.2245396, 16.3360885 48.2252897)",31.0,,height 2,"{(33144069, 29048468, 0): 74.156, (33144487, 33144069, 0): 179.13, (33345286, 33345303, 0): 73.877, (33345303, 33345304, 0): 104.516, (33345303, 33345298, 0): 179.555, (283324413, 33144069, 0): 105.89099999999999}",2
33144069,29048468,0,32065549,,Kreuzgasse,tertiary,50,True,105.563,"LINESTRING (16.3354038 48.2245295, 16.3364756 48.2240027, 16.3365505 48.2239659)",126.4,,height 1,"{(29048468, 33345304, 0): 107.538, (29048468, 33144484, 0): 73.632, (33143995, 29048468, 0): 178.085, (33144069, 33345303, 0): 74.156, (33144487, 33144069, 0): 104.974, (283324413, 33144069, 0): 179.95299999999997}",15
33144366,33143888,0,6122618,,Schumanngasse,residential,30,True,94.253,"LINESTRING (16.3427415 48.2200116, 16.3415148 48.2202363)",285.4,,height 1,"{(29048465, 33144366, 0): 102.092, (33143888, 29048466, 0): 69.416, (33143888, 33144424, 0): 174.658, (33143898, 33143888, 0): 100.723, (33144366, 3312560802, 0): 78.935}",4
33144366,3312560802,0,"[679596246, 24412287]","['3', '4']",Währinger Gürtel,primary,50,True,174.756,"LINESTRING [phone] [phone], [phone] [phone], 16.3423373 48.2189826, 16.3421877 48.2186017, 16.3421658 48.2185459, 16.3421405 48.2184919)",194.8,B221,height 2,"{(29048465, 33144366, 0): 178.973, (33143898, 3312560802, 0): 106.037, (33144366, 33143888, 0): 78.935, (33144414, 3312560802, 0): 91.129}",8
33144414,3312560802,0,"[905123200, 52296261]",,Währinger Gürtel,residential,50,True,59.31999999999999,"LINESTRING (16.3429038 48.2183536, 16.3427624 48.2183617, 16.3424883 48.2184097, 16.3423389 48.2184359, 16.342301 48.2184415, 16.3422235 48.218451, 16.3421405 48.2184919)",285.2,,height 1,"{(33143898, 3312560802, 0): 162.834, (33144366, 3312560802, 0): 91.129, (33144414, 33345332, 0): 109.801}",0
33144414,33345332,0,"[657079587, 657079588, 537932457, 537932460, 679596247, 337654522]","['4', '3']",Währinger Gürtel,primary,50,True,731.7539999999997,"LINESTRING (16.3429038 48.2183536, 16.342988 48.2185512, 16.3433094 48.2193417, 16.3433658 48.2194786, 16.3434154 48.2195988, 16.3435364 48.2198594, 16.3435989 48.2199984, 16.3437198 48.2202546, 16.3439725 48.2205997, 16.344293 48.2209468, 16.3447075 48.2213028, 16.3449526 48.221465, 16.3450598 48.2215359, 16.3454278 48.2217337, 16.3456406 48.2218496, 16.3460994 48.222036, 16.3465761 48.222186, 16.3471133 48.2223309, 16.3475693 48.2224518, 16.3476358 48.2224695, 16.3477258 48.2224934, 16.3481582 48.2226276, 16.3484881 48.2227953, 16.3487074 48.2229407, 16.3488929 48.2230945)",40.1,B221,height 2,"{(33144414, 3312560802, 0): 109.801, (33345332, 378728, 0): 178.934}",0
33144422,33143821,0,27541035,,Schumanngasse,residential,30,True,149.318,"LINESTRING (16.3390404 48.2209162, 16.3371841 48.2214393)",292.9,,height 1,"{(33143821, 33143825, 0): 65.852, (33143821, 33144427, 0): 171.178, (33144422, 33144626, 0): 73.429, (33144424, 33144422, 0): 179.133, (33144471, 33144422, 0): 107.524, (264055540, 33143821, 0): 114.337}",4
33144422,33144626,0,848949315,,Dempschergasse,residential,30,True,120.795,"LINESTRING (16.3390404 48.2209162, 16.3384073 48.2199151)",202.8,,height 2,"{(33144422, 33143821, 0): 73.429, (33144424, 33144422, 0): 107.438, (33144471, 33144422, 0): 179.047, (33144626, 33144588, 0): 177.293, (33144626, 264055539, 0): 110.613, (245498401, 33144626, 0): 69.333}",20
33144424,33144422,0,32495663,,Schumanngasse,residential,30,True,109.045,"LINESTRING (16.340405 48.2205487, 16.3403102 48.2205746, 16.3397755 48.2207205, 16.3391176 48.2208957, 16.3390404 48.2209162)",292.0,,height 1,"{(33143888, 33144424, 0): 179.574, (33144422, 33143821, 0): 179.133, (33144422, 33144626, 0): 107.438, (33144467, 33144424, 0): 108.304, (33144471, 33144422, 0): 71.609, (33144629, 33144424, 0): 72.45700000000001}",4
33144427,33144459,0,27541033,,Schumanngasse,residential,30,True,84.406,"LINESTRING (16.3360195 48.2219915, 16.3351015 48.2224411)",306.3,,height 1,"{(33143821, 33144427, 0): 179.862, (33144427, 33144941, 0): 76.816, (33144459, 393924, 0): 179.936, (33144459, 33144947, 0): 108.23400000000001, (33144484, 33144459, 0): 72.723, (3956260281, 33144427, 0): 102.86099999999999}",4
33144427,33144941,0,824273532,,Leitermayergasse,residential,30,True,93.023,"LINESTRING (16.3360195 48.2219915, 16.3354187 48.2212569)",208.6,,height 2,"{(33143821, 33144427, 0): 103.322, (33144427, 33144459, 0): 76.816, (33144941, 33144633, 0): 179.758, (33144941, 264055540, 0): 73.78, (320192043, 33144941, 0): 105.851, (3956260281, 33144427, 0): 179.67700000000002}",19
33144459,393924,0,27541033,,Schumanngasse,residential,30,True,99.268,"LINESTRING (16.3351015 48.2224411, 16.3340208 48.2229689)",306.2,,height 1,"{(392224, 393924, 0): 105.419, (393924, 33144487, 0): 74.256, (393924, 292365649, 0): 179.976, (33144427, 33144459, 0): 179.936, (33144459, 33144947, 0): 71.702, (33144484, 33144459, 0): 107.34100000000001}",4
33144459,33144947,0,227970775,,Kalvarienberggasse,residential,30,True,97.286,"LINESTRING (16.3351015 48.2224411, 16.3343852 48.2217078)",213.1,,height 2,"{(392224, 33144947, 0): 111.642, (33144427, 33144459, 0): 108.23400000000001, (33144459, 393924, 0): 71.702, (33144484, 33144459, 0): 179.043, (33144947, 320192043, 0): 69.441, (33144947, 33144640, 0): 179.513}",13
33144463,64970627,0,24939639,,Lacknergasse,residential,30,True,113.039,"LINESTRING (16.331527 48.2241773, 16.3321398 48.2251083)",23.7,,height 2,"{(26405248, 33144463, 0): 179.181, (33144463, 50655844, 0): 97.349, (64970487, 64970627, 0): 69.12, (64970627, 64972028, 0): 96.328, (64970627, 29048470, 0): 178.27100000000002, (292365649, 33144463, 0): 82.408}",10
33144463,50655844,0,27541033,,Schumanngasse,residential,30,True,77.467,"LINESTRING (16.331527 48.2241773, 16.3306833 48.2245889)",306.2,,height 1,"{(26405248, 33144463, 0): 83.47, (33144463, 64970627, 0): 97.349, (50655844, 33144747, 0): 95.556, (50655844, 50655845, 0): 179.24, (64970487, 50655844, 0): 84.774, (292365649, 33144463, 0): 179.757}",4
